ZIP Code Prefix,Zone
005,8
006,8
007,8
008,8
009,8
010,8
011,8
012,8
013,8
014,8
015,8
016,8
017,8
018,8
019,8
020,8
021,8
022,8
023,8
024,8
025,8
026,8
027,8
028,8
029,8
030,8
031,8
032,8
033,8
034,8
035,8
036,8
037,8
038,8
039,8
040,8
041,8
042,8
043,8
044,8
045,8
046,8
047,8
048,8
049,8
050,8
051,8
052,8
053,8
054,8
055,8
056,8
057,8
058,8
059,8
060,8
061,8
062,8
063,8
064,8
065,8
066,8
067,8
068,8
069,8
070,8
071,8
072,8
073,8
074,8
075,8
076,8
077,8
078,8
079,8
080,8
081,8
082,8
083,8
084,8
085,8
086,8
087,8
088,8
089,8
090,8
091,8
092,8
093,8
094,8
095,8
096,8
097,8
098,8
099,8
100,8
101,8
102,8
103,8
104,8
105,8
106,8
107,8
108,8
109,8
110,8
111,8
112,8
113,8
114,8
115,8
116,8
117,8
118,8
119,8
120,8
121,8
122,8
123,8
124,8
125,8
126,8
127,8
128,8
129,8
130,8
131,8
132,8
133,8
134,8
135,8
136,8
137,8
138,8
139,8
140,8
141,8
142,8
143,8
144,8
145,8
146,8
147,8
148,8
149,8
150,8
151,8
152,8
153,8
154,8
155,8
156,8
157,8
158,8
159,8
160,8
161,8
162,8
163,8
164,8
165,8
166,8
167,8
168,8
169,8
170,8
171,8
172,8
173,8
174,8
175,8
176,8
177,8
178,8
179,8
180,8
181,8
182,8
183,8
184,8
185,8
186,8
187,8
188,8
189,8
190,8
191,8
192,8
193,8
194,8
195,8
196,8
197,8
198,8
199,8
200,8
201,8
202,8
203,8
204,8
205,8
206,8
207,8
208,8
209,8
210,8
211,8
212,8
214,8
215,8
216,8
217,8
218,8
219,8
220,8
221,8
222,8
223,8
224,8
225,8
226,8
227,8
228,8
229,8
230,8
231,8
232,8
233,8
234,8
235,8
236,8
237,8
238,8
239,8
240,8
241,8
242,8
243,8
244,8
245,8
246,8
247,8
248,8
249,8
250,8
251,8
252,8
253,8
254,8
255,8
256,8
257,8
258,8
259,8
260,8
261,8
262,8
263,8
264,8
265,8
266,8
267,8
268,8
270,8
271,8
272,8
273,8
274,8
275,8
276,8
277,8
278,8
279,8
280,8
281,8
282,8
283,8
284,8
285,8
286,8
287,8
288,8
289,8
290,8
291,8
292,8
293,8
294,8
295,8
296,8
297,8
298,8
299,8
300,8
301,8
302,8
303,8
304,8
305,8
306,8
307,8
308,8
309,8
310,8
311,8
312,8
313,8
314,8
315,8
316,8
317,8
318,8
319,8
320,8
321,8
322,8
323,8
324,8
325,8
326,8
327,8
328,8
329,8
330,8
331,8
332,8
333,8
334,8
335,8
336,8
337,8
338,8
339,8
340,8
341,8
342,8
344,8
346,8
347,8
349,8
350,8
351,8
352,8
354,7
355,7
356,7
357,8
358,8
359,8
360,8
361,8
362,8
363,8
364,8
365,8
366,8
367,8
368,8
369,7
370,8
371,8
372,8
373,8
374,8
375,7
376,8
377,8
378,8
379,8
380,7
381,7
382,7
383,7
384,7
385,8
386,7
387,7
388,7
389,7
390,7
391,7
392,7
393,7
394,7
395,7
396,7
397,7
398,8
399,8
400,8
401,8
402,8
403,8
404,8
405,8
406,8
407,8
408,8
409,8
410,8
411,8
412,8
413,8
414,8
415,8
416,8
417,8
418,8
420,7
421,8
422,8
423,8
424,7
425,8
426,8
427,8
430,8
431,8
432,8
433,8
434,8
435,8
436,8
437,8
438,8
439,8
440,8
441,8
442,8
443,8
444,8
445,8
446,8
447,8
448,8
449,8
450,8
451,8
452,8
453,8
454,8
455,8
456,8
457,8
458,8
459,8
460,8
461,8
462,8
463,8
464,7
465,8
466,8
467,8
468,8
469,8
470,8
471,8
472,8
473,8
474,8
475,7
476,7
477,7
478,7
479,7
480,8
481,8
482,8
483,8
484,8
485,8
486,8
487,8
488,8
489,8
490,8
491,8
492,8
493,8
494,8
495,8
496,8
497,8
498,8
499,7
500,7
501,7
502,7
503,7
504,7
505,7
506,7
507,7
508,7
509,7
510,6
511,6
512,6
513,7
514,7
515,6
516,6
520,7
521,7
522,7
523,7
524,7
525,7
526,7
527,7
528,7
530,7
531,7
532,7
534,7
535,7
537,7
538,7
539,7
540,7
541,7
542,8
543,7
544,7
545,7
546,7
547,7
548,7
549,7
550,7
551,7
553,7
554,7
555,7
556,7
557,7
558,7
559,7
560,7
561,7
562,7
563,7
564,7
565,7
566,7
567,7
570,6
571,6
572,6
573,6
574,6
575,6
576,6
577,6
580,7
581,7
582,7
583,7
584,6
585,6
586,6
587,6
588,6
590,5
591,5
592,6
593,6
594,6
595,6
596,5
597,5
598,5
599,5
600,7
601,7
602,7
603,7
604,7
605,7
606,7
607,7
608,7
609,7
610,7
611,7
612,7
613,7
614,7
615,7
616,7
617,7
618,7
619,7
620,7
622,7
623,7
624,7
625,7
626,7
627,7
628,7
629,7
630,7
631,7
633,7
634,7
635,7
636,7
637,7
638,7
639,7
640,7
641,6
644,6
645,6
646,7
647,7
648,6
649,6
650,7
651,7
652,7
653,7
654,7
655,7
656,7
657,7
658,7
660,6
661,6
662,6
664,6
665,6
666,6
667,6
668,6
669,6
670,6
671,6
672,6
673,6
674,6
675,6
676,6
677,6
678,6
679,6
680,6
681,6
683,6
684,6
685,6
686,6
687,6
688,6
689,6
690,6
691,6
692,6
693,6
700,7
701,7
703,7
704,7
705,7
706,7
707,7
708,7
710,7
711,7
712,7
713,7
714,7
716,7
717,7
718,7
719,7
720,7
721,7
722,7
723,7
724,7
725,7
726,7
727,7
728,7
729,7
730,6
731,6
733,6
734,6
735,6
736,6
737,6
738,6
739,5
740,6
741,6
743,6
744,6
745,6
746,6
747,6
748,6
749,6
750,6
751,6
752,6
753,6
754,6
755,7
756,7
757,6
758,6
759,7
760,6
761,6
762,6
763,6
764,6
765,6
766,6
767,6
768,6
769,6
770,7
772,7
773,7
774,6
775,7
776,7
777,7
778,6
779,6
780,6
781,6
782,6
783,6
784,6
785,6
786,6
787,6
788,6
789,6
790,5
791,5
792,6
793,6
794,5
795,6
796,6
797,6
798,6
799,5
800,5
801,5
802,5
803,5
804,5
805,5
806,5
807,5
808,5
809,5
810,5
811,5
812,5
813,5
814,5
815,5
816,5
820,5
821,5
822,5
823,5
824,5
825,5
826,5
827,5
828,5
829,5
830,5
831,5
832,5
833,5
834,5
835,5
836,5
837,5
838,5
840,5
841,4
842,4
843,5
844,5
845,4
846,4
847,4
850,4
851,4
852,4
853,4
855,4
856,4
857,4
859,4
860,4
863,4
864,4
865,4
870,5
871,5
873,4
874,5
875,5
876,5
877,5
878,5
879,5
880,5
881,5
882,5
883,5
884,5
885,5
888,4
889,3
890,3
891,3
893,4
894,4
895,4
897,4
898,4
900,1
901,1
902,1
903,2
904,1
905,2
906,2
907,2
908,2
910,1
911,2
912,2
913,1
914,1
915,1
916,1
917,2
918,2
919,3
920,3
921,3
922,3
923,2
924,2
925,2
926,2
927,2
928,2
930,1
931,1
932,2
933,2
934,2
935,2
936,3
937,3
938,3
939,3
940,3
941,3
942,4
943,3
944,3
945,3
946,3
947,4
948,4
949,4
950,3
951,3
952,3
953,3
954,4
955,4
956,4
957,4
958,4
959,4
960,4
961,4
967,8
968,8
970,5
971,5
972,5
973,5
974,5
975,4
976,4
977,5
978,5
979,5
980,5
981,5
982,5
983,5
984,5
985,5
986,5
988,5
989,5
990,5
991,5
992,5
993,5
994,5
995,8
996,8
997,8
998,8
999,7